height,weight,age,isManOfTheMatch,isActive,playedPositions,playedPositionsShort,teamRegionName,regionCode,tournamentShortName,apps,subOn,name,firstName,lastName,playerId,positionText,teamId,teamName,seasonId,seasonName,isOpta,tournamentId,tournamentRegionId,tournamentRegionCode,tournamentRegionName,tournamentName,rating,minsPlayed,passTotal,passLongBallAccurate,passLongBallInaccurate,shortPassAccurate,shortPassInaccurate,ranking
185,83,26,false,true,-DC-DL-,D(CL),Spain,es,SLL,19,0,Diego González,Diego,González,316957,Defender,833,Elche,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.4357894736842125,1280,742,50,48,610,34,315
190,82,27,false,true,-DC-,D(C),Spain,es,SLL,23,0,Dani Calvo,Daniel Pedro,Calvo Sanromán,300918,Defender,833,Elche,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.4356521739130415,1779,771,46,87,589,49,316
174,72,37,false,true,-DR-MR-,"D(R),M(R)",Spain,es,SLL,22,0,Pedro López,Pedro,López,10067,Defender,5006,SD Huesca,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.435454545454546,1064,487,20,22,399,46,317
175,72,30,false,true,-AMC-AML-,AM(CL),Spain,es,SLL,21,0,Borja García,Borja,García,75913,Midfielder,5006,SD Huesca,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.4295238095238085,1119,543,20,8,457,58,318
182,74,26,false,true,-DC-DMC-,"D(C),DMC",Spain,es,SLL,19,0,Rober Pier,Roberto,Suárez Pier,301467,Defender,832,Levante,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.428947368421052,1427,880,85,74,642,79,319
190,84,30,false,true,-DC-,D(C),Spain,ar,SLL,24,0,Marcos Mauro,Marcos Mauro,López Gutiérrez,400045,Defender,1354,Cadiz,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.428333333333332,1831,489,41,41,363,44,320
185,63,21,false,true,,Defender,Spain,,SLL,3,0,Pepe Sanchez,José,Sanchez,389903,Defender,925,Granada,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.426666666666667,254,66,3,14,30,19,321
179,75,36,false,true,-MC-,M(C),Spain,es,SLL,32,0,Mikel Rico,Mikel,Rico,22500,Midfielder,5006,SD Huesca,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.426249999999999,2200,854,53,43,631,127,322
185,74,28,false,true,-FW-,FW,Spain,hn,SLL,29,0,Anthony Lozano,Anthony,Lozano,90003,Forward,1354,Cadiz,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.425172413793103,1531,246,2,6,151,87,323
194,94,29,false,true,-GK-,GK,Spain,rs,SLL,35,0,Marko Dmitrovic,Marko,Dmitrovic,259393,Goalkeeper,824,Eibar,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.425142857142856,3121,971,313,483,174,1,324
177,76,33,false,true,-DL-,D(L),Spain,es,SLL,23,0,Mikel Balenziaga,Mikel,Balenziaga,44739,Defender,53,Athletic Bilbao,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.423478260869564,1689,733,28,61,543,101,325
179,74,30,false,true,-AML-FW-,"AM(L),FW",Spain,ru,SLL,21,0,Denis Cheryshev,Denis,Cheryshev,110297,Midfielder,55,Valencia,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.422857142857144,1105,272,11,18,171,72,326
182,78,30,false,true,-GK-,GK,Spain,es,SLL,29,0,Aitor Fernández,Aitor,Fernández,91194,Goalkeeper,832,Levante,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.420689655172413,2610,773,129,212,429,3,327
182,73,26,false,true,,Midfielder,Spain,es,SLL,3,0,Eugeni Valderrama,Eugeni,Valderrama,113535,Midfielder,5006,SD Huesca,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.419999999999999,114,76,2,3,63,8,328
173,72,28,false,true,-DR-,D(R),Spain,es,SLL,8,0,Kevin Vázquez,Kevin,Vázquez,279512,Defender,62,Celta Vigo,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.418749999999999,560,269,10,12,190,57,329
189,81,25,false,true,-DC-,D(C),Spain,sk,SLL,11,0,Denis Vavro,Denis,Vavro,129363,Defender,5006,SD Huesca,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.417272727272728,616,316,21,41,221,33,330
178,75,19,false,true,-AML-AMR-,AM(LR),Spain,es,SLL,31,0,Ander Barrenetxea,Ander,Barrenetxea,367857,Forward,68,Real Sociedad,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.417096774193548,1300,369,11,14,265,79,331
176,70,29,false,true,-DR-,D(R),Spain,es,SLL,12,0,Joseba Zaldua,Joseba,Zaldua,135911,Defender,68,Real Sociedad,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.415833333333333,636,282,8,13,216,45,332
177,75,28,false,true,-DR-,D(R),Spain,co,SLL,11,0,Helibelton Palacios,Helibelton,Palacios Zapata,106466,Defender,833,Elche,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.413636363636363,743,238,11,15,180,32,333
181,83,31,false,true,-DC-DL-,D(CL),Spain,es,SLL,21,0,Pedro Bigas,Pedro,Bigas,108100,Defender,824,Eibar,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.411904761904763,1530,625,92,95,359,79,334
174,63,32,false,true,-DL-DR-ML-,"D(LR),M(L)",Spain,es,SLL,23,0,Nacho,José Ignacio,Martínez García,121544,Defender,58,Real Valladolid,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.410869565217392,1813,794,49,118,516,111,335
174,72,25,false,true,-FW-,FW,Spain,il,SLL,32,0,Shon Weissman,Shon,Weissman,382939,Forward,58,Real Valladolid,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.41,2139,331,2,1,242,86,336
185,80,31,false,true,-DC-,D(C),Spain,es,SLL,32,0,Víctor Laguardia,Víctor,Laguardia,79708,Defender,60,Deportivo Alaves,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.41,2636,1074,139,157,680,98,337
186,81,29,false,true,-DC-,D(C),Spain,es,SLL,17,0,Unai García,Unai,García,131037,Defender,131,Osasuna,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.409411764705881,1244,428,55,58,273,42,338
188,73,21,false,true,-AMC-FW-,"AM(C),FW",Spain,,SLL,24,0,Oihan Sancet,Oihan,Sancet,381510,Midfielder,53,Athletic Bilbao,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.409166666666667,1036,346,10,6,243,87,339
178,72,35,false,true,-DC-DR-MC-,"D(CR),M(C)",Spain,es,SLL,33,0,Oier Sanjurjo,Oier,Sanjurjo,25932,Defender,131,Osasuna,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.40878787878788,2088,833,41,69,518,205,340
182,74,31,false,true,-DL-,D(L),Spain,es,SLL,14,0,Cote,José Ángel,Valdés Díaz,70216,Defender,824,Eibar,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.408571428571428,905,513,45,40,359,69,341
186,77,28,false,true,-DMC-,DMC,Spain,rs,SLL,21,0,Nemanja Radoja,Nemanja,Radoja,239053,Midfielder,832,Levante,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.407619047619048,1118,679,35,22,551,71,342
0,0,20,false,true,-FW-,FW,Spain,es,SLL,17,0,Fernando Niño,Fernando,Niño,391082,Forward,839,Villarreal,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.407058823529412,594,128,3,2,90,33,343
180,76,32,false,true,-GK-,GK,Spain,es,SLL,25,0,Jordi Masip,Jordi,Masip,91254,Goalkeeper,58,Real Valladolid,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.4068,2250,702,182,371,146,3,344
177,76,27,false,true,,Midfielder,Spain,es,SLL,12,0,Jorge Pombo,Jorge,Pombo,400049,Midfielder,1354,Cadiz,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.405833333333334,519,165,12,12,121,20,345
178,72,31,false,true,-MC-,M(C),Spain,ba,SLL,19,0,Miralem Pjanic,Miralem,Pjanic,30226,Midfielder,65,Barcelona,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.405263157894737,623,747,15,12,668,52,346
180,79,28,false,true,-DL-,D(L),Spain,es,SLL,26,0,Juan Cruz,Juan Cruz,Álvaro Armado,96566,Defender,131,Osasuna,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.404615384615384,1966,609,27,55,412,115,347
192,80,26,false,true,-DC-,D(C),Spain,pt,SLL,29,0,Domingos Duarte,Domingos de Sousa,Coutinho Meneses Duarte,322772,Defender,925,Granada,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.404137931034482,2365,954,80,115,655,104,348
185,66,28,false,true,-DL-ML-,"D(L),M(L)",Spain,co,SLL,17,0,Johan Mojica,Johan,Mojica,135098,Defender,833,Elche,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.402941176470589,1206,543,41,53,370,79,349
174,64,25,false,true,-DL-,D(L),Spain,es,SLL,22,0,Carlos Neva,Carlos,Neva,381672,Defender,925,Granada,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.401818181818182,1800,373,17,38,237,81,350
184,80,24,false,true,-AMC-,AM(C),Spain,es,SLL,24,0,Kike Pérez,Enrique,Pérez,395579,Midfielder,58,Real Valladolid,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.398750000000002,1155,515,32,17,389,77,351
182,78,34,false,true,-DC-DL-DR-MR-,"D(CLR),M(R)",Spain,es,SLL,17,0,Coke,Jorge,Andújar Moreno,44486,Defender,832,Levante,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.398235294117648,839,390,30,23,279,58,352
184,70,21,false,true,-AMR-,AM(R),Spain,pt,SLL,28,0,Trincão,Francisco António,Machado Trincão,368409,Forward,65,Barcelona,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.397857142857142,683,372,4,4,317,47,353
179,70,21,false,true,,Forward,Spain,es,SLL,17,0,Roberto López,Roberto,López,364260,Forward,68,Real Sociedad,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.394117647058824,500,213,6,5,163,39,354
195,78,31,false,true,-GK-,GK,Spain,es,SLL,18,0,Joel Robles,Joel,Robles,81681,Goalkeeper,54,Real Betis,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.393333333333334,1620,475,104,193,174,4,355
183,72,28,false,true,-DL-DR-MR-,"D(LR),M(R)",Spain,fr,SLL,32,0,Dimitri Foulquier,Dimitri,Foulquier,101084,Defender,925,Granada,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.393125000000001,2672,748,54,84,474,136,356
184,76,29,false,true,-DMC-,DMC,Spain,me,SLL,13,0,Nikola Vukcevic,Nikola,Vukcevic,50069,Midfielder,832,Levante,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.393076923076923,815,318,12,17,260,29,357
196,90,29,false,true,-GK-,GK,Spain,ar,SLL,8,0,Paulo Gazzaniga,Paulo,Gazzaniga,104732,Goalkeeper,833,Elche,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.390000000000001,720,219,62,96,60,1,358
173,70,30,false,true,-AMC-AML-AMR-FW-,"AM(CLR),FW",Spain,ml,SLL,1,0,Abdoulaye Diaby,Abdoulaye,Diaby,86501,Forward,819,Getafe,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.39,17,8,0,0,5,3,359
169,64,23,false,true,-AML-AMR-FW-,"AM(LR),FW",Spain,tr,SLL,11,0,Emre Mor,Emre,Mor,317999,Forward,62,Celta Vigo,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.39,503,109,4,3,78,24,360
184,77,20,false,true,,Defender,Spain,,SLL,1,0,Jon Pacheco Dozagarat,Jon,Pacheco Dozagarat,395320,Defender,68,Real Sociedad,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.39,31,50,0,4,46,0,361
187,83,24,false,true,-GK-,GK,Spain,es,SLL,3,0,Juan Pérez,Juan,Pérez,276903,Goalkeeper,131,Osasuna,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.386666666666667,270,79,22,39,18,0,362
184,71,33,false,true,-DC-DL-DR-,D(CLR),Spain,es,SLL,17,0,Víctor Díaz,Víctor,Díaz,34525,Defender,925,Granada,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.385882352941176,825,282,19,49,173,41,363
183,70,34,false,true,-ML-MR-,M(LR),Spain,es,SLL,24,0,Pedro León,Pedro,León,23634,Midfielder,824,Eibar,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.3825,938,248,9,18,163,58,364
178,69,25,false,true,-DL-DR-MR-,"D(LR),M(R)",Spain,es,SLL,26,0,Martín Aguirregabiria,Martín,Aguirregabiria,333111,Defender,60,Deportivo Alaves,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.382307692307692,1557,549,32,55,360,102,365
186,78,33,false,true,-DC-,D(C),Spain,es,SLL,11,0,Xabier Etxeita,Xabier,Etxeita,69806,Defender,819,Getafe,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.380909090909091,881,317,28,72,170,47,366
174,67,23,false,true,-AMC-AML-AMR-,AM(CLR),Spain,es,SLL,20,0,Óscar Rodríguez,Óscar,Rodríguez,353783,Midfielder,67,Sevilla,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.3765,498,296,13,7,235,41,367
184,79,31,false,true,-DMC-,DMC,Spain,ar,SLL,33,0,Iván Marcone,Iván,Marcone,125246,Midfielder,833,Elche,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.376060606060607,2651,1513,114,55,1204,140,368
175,73,30,false,true,-DL-DR-MR-,"D(LR),M(R)",Spain,es,SLL,5,0,Martín Montoya,Martín,Montoya,91387,Defender,54,Real Betis,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.3759999999999994,238,131,6,5,101,19,369
178,73,29,false,true,-MC-MR-,M(CR),Spain,rs,SLL,16,0,Darko Brasanac,Darko,Brasanac,84880,Midfielder,131,Osasuna,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.3725000000000005,910,296,2,7,209,78,370
184,78,30,false,true,-FW-,FW,Spain,es,SLL,29,0,Sergi Guardiola,Sergio,Guardiola Navarro,323135,Forward,58,Real Valladolid,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.371379310344827,1795,500,19,14,316,151,371
186,0,22,false,true,-MC-,M(C),Spain,,SLL,12,0,Miguel Ángel Atienza,Miguel Ángel,Atienza,389397,Midfielder,824,Eibar,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.370833333333334,838,337,17,12,253,55,372
187,79,29,false,true,-DMC-,DMC,Spain,pt,SLL,27,0,William Carvalho,William,Silva de Carvalho,99911,Midfielder,54,Real Betis,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.370740740740741,1220,959,61,43,751,104,373
188,84,30,false,true,-DC-,D(C),Spain,fr,SLL,7,0,Eliaquim Mangala,Eliaquim,Mangala,68852,Defender,55,Valencia,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.369999999999999,320,108,5,10,70,23,374
170,66,22,false,true,-DMC-,DMC,Spain,es,SLL,32,0,Fran Beltrán,Francisco,Beltrán,362421,Midfielder,62,Celta Vigo,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.369375000000002,1392,765,41,14,652,58,375
184,86,23,false,true,-FW-,FW,Spain,es,SLL,35,0,Asier Villalibre,Asier,Villalibre,331171,Forward,53,Athletic Bilbao,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.367428571428571,1586,281,2,1,177,101,376
184,72,23,false,true,-DC-,D(C),Spain,es,SLL,13,0,Tachi,Alberto,Rodríguez,336836,Defender,60,Deportivo Alaves,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.366153846153846,849,354,47,62,213,32,377
173,67,20,false,true,-AMC-AML-AMR-,AM(CLR),Spain,jp,SLL,18,0,Takefusa Kubo,Takefusa,Kubo,377285,Midfielder,819,Getafe,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.362777777777777,804,185,1,5,144,35,378
179,76,29,false,true,-ML-MR-,M(LR),Spain,es,SLL,22,0,Jony,Jonathan,Rodríguez Menéndez,294140,Forward,131,Osasuna,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.361363636363637,869,283,18,17,163,85,379
169,59,33,false,true,-AMC-AML-AMR-,AM(CLR),Spain,jp,SLL,28,0,Takashi Inui,Takashi,Inui,38820,Midfielder,824,Eibar,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.361071428571429,1829,424,20,23,302,79,380
178,0,19,false,true,,Midfielder,Spain,es,SLL,1,0,Roberto Navarro,Roberto,Navarro,400237,Midfielder,68,Real Sociedad,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.36,34,20,1,1,15,3,381
176,72,26,false,true,,Forward,Spain,es,SLL,13,0,Martín Merquelanz,Martín,Merquelanz,363025,Forward,68,Real Sociedad,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.356923076923078,541,202,7,7,150,38,382
176,71,20,false,true,-DMC-,DMC,Spain,es,SLL,28,0,Unai Vencedor,Unai,Vencedor,392383,Midfielder,53,Athletic Bilbao,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.356785714285714,1703,912,90,72,638,112,383
176,74,30,false,true,-MC-ML-MR-,M(CLR),Spain,fr,SLL,22,0,Francis Coquelin,Francis,Coquelin,69738,Midfielder,839,Villarreal,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.355,730,501,20,4,425,52,384
186,77,27,false,true,-DC-,D(C),Spain,ma,SLL,11,0,Sofian Chakla,Sofian,Chakla,391561,Defender,819,Getafe,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.3518181818181825,896,245,8,51,138,48,385
175,60,20,false,true,-AML-AMR-,AM(LR),Spain,es,SLL,1,0,Bryan Gil,Bryan,Gil,368519,Forward,67,Sevilla,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.35,12,6,0,0,5,1,386
187,82,34,false,true,-GK-,GK,Spain,es,SLL,16,0,Andrés Fernández,Andrés,Fernández,32565,Goalkeeper,5006,SD Huesca,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.3462499999999995,1440,494,93,171,229,1,387
185,84,26,false,true,-DC-,D(C),Spain,uy,SLL,20,0,Erick Cabaco,Erick,Cabaco,326461,Defender,819,Getafe,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.345000000000001,1328,467,78,111,212,66,388
183,74,29,false,true,-DC-MC-,"D(C),M(C)",Spain,es,SLL,27,0,Sergio Álvarez,Sergio,Álvarez,86826,Midfielder,824,Eibar,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.344814814814815,1565,686,51,45,477,113,389
178,67,23,false,true,,Forward,Spain,es,SLL,3,0,Iñigo Vicente,Iñigo,Vicente,402137,Forward,53,Athletic Bilbao,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.343333333333334,49,47,2,2,36,7,390
177,70,28,false,true,-DMC-,DMC,Spain,es,SLL,23,0,Pere Pons,Pere,Pons,140929,Midfielder,60,Deportivo Alaves,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.340434782608696,1184,339,7,12,259,61,391
181,68,28,false,true,-DC-DR-,D(CR),Spain,es,SLL,5,0,Jonás Ramalho,Jonás,Ramalho,82968,Defender,131,Osasuna,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.338,304,95,7,12,69,7,392
180,68,21,false,true,,Midfielder,Spain,,SLL,13,0,Javi Martínez,Javier,Martínez,391040,Midfielder,131,Osasuna,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.337692307692307,460,149,6,7,97,39,393
183,74,30,false,true,-MC-,M(C),Spain,es,SLL,17,0,Recio,José Luis,García del Pozo,93820,Midfielder,824,Eibar,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.336470588235294,731,386,18,7,320,41,394
185,78,30,false,true,-FW-,FW,Spain,br,SLL,27,0,Deyverson,Deyverson Brum,Silva Acosta,135641,Forward,60,Deportivo Alaves,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.335925925925926,872,289,18,17,130,124,395
167,72,24,false,true,-FW-,FW,Spain,es,SLL,30,0,Manu Vallejo,Manuel Javier,Vallejo Galván,377204,Forward,55,Valencia,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.334333333333334,940,246,6,2,183,55,396
177,73,30,false,true,-AMC-AML-AMR-FW-,"AM(CLR),FW",Spain,dk,SLL,29,0,Martin Braithwaite,Martin,Braithwaite,73494,Forward,65,Barcelona,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.332413793103447,1164,276,4,1,223,48,397
174,68,24,false,true,-DMC-,DMC,Spain,es,SLL,24,0,Fede San Emeterio,Federico,San Emeterio Díaz,141641,Midfielder,58,Real Valladolid,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.3308333333333335,1463,540,32,39,392,77,398
178,75,18,false,true,-MR-,M(R),Spain,gb-eng,SLL,32,0,Yunus Musah,Yunus,Musah,400357,Midfielder,55,Valencia,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.328437499999999,1535,408,9,15,298,86,399
175,64,30,false,true,-AMR-,AM(R),Spain,es,SLL,28,0,Salvi Sánchez,Salvador,Sánchez Ponce,400048,Midfielder,1354,Cadiz,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.325714285714286,1950,400,9,34,249,108,400
188,80,28,false,true,-DMC-,DMC,Spain,cf,SLL,25,0,Geoffrey Kondogbia,Geoffrey,Kondogbia,91978,Midfielder,63,Atletico Madrid,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.3203999999999985,596,386,19,12,310,45,401
188,85,32,false,true,-GK-,GK,Spain,cz,SLL,5,0,Tomás Vaclik,Tomás,Vaclik,68732,Goalkeeper,67,Sevilla,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.320000000000001,450,123,23,24,76,0,402
177,0,23,false,true,,Midfielder,Spain,es,SLL,1,0,Oriol Rey,Oriol,Rey,362623,Midfielder,58,Real Valladolid,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.32,14,12,1,1,9,1,403
184,73,26,false,true,-AMR-,AM(R),Spain,es,SLL,22,0,Iván Alejo,Iván,Alejo,280027,Midfielder,1354,Cadiz,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.319999999999999,820,159,4,5,103,47,404
185,72,25,false,true,-AMC-FW-,"AM(C),FW",Spain,es,SLL,11,0,Carlos Fernández,Carlos,Fernández,140812,Forward,68,Real Sociedad,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.319090909090909,389,111,3,1,71,36,405
169,56,21,false,true,-MC-,M(C),Spain,es,SLL,14,0,Riqui Puig,Ricard,Puig,372827,Midfielder,65,Barcelona,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.31857142857143,283,345,9,2,308,26,406
190,88,24,false,true,-GK-,GK,Spain,es,SLL,37,0,Unai Simón,Unai,Simón,332823,Goalkeeper,53,Athletic Bilbao,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.317027027027029,3330,859,241,310,304,4,407
185,80,31,false,true,-DC-MC-,"D(C),M(C)",Spain,es,SLL,30,0,David Timor,David,Timor,96448,Midfielder,819,Getafe,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.315666666666666,1388,594,80,107,300,107,408
178,72,28,false,true,-FW-,FW,Spain,jp,SLL,26,0,Yoshinori Muto,Yoshinori,Muto,132210,Forward,824,Eibar,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.314615384615385,1122,217,3,5,146,63,409
180,70,28,false,true,-DL-DR-ML-MR-,"D(LR),M(LR)",Spain,es,SLL,18,0,Íñigo Lekue,Íñigo,Lekue,291686,Defender,53,Athletic Bilbao,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.312222222222222,635,305,14,17,237,37,410
185,72,25,false,true,-AMC-FW-,"AM(C),FW",Spain,es,SLL,5,0,Carlos Fernández,Carlos,Fernández,140812,Forward,67,Sevilla,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.312,142,38,0,1,28,9,411
185,79,32,false,true,-FW-,FW,Spain,es,SLL,33,0,Jaime Mata,Jaime,Mata,140771,Forward,819,Getafe,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.311818181818183,2042,552,5,12,372,163,412
173,68,26,false,true,-DR-,D(R),Spain,es,SLL,22,0,Luis Pérez,Luis,Pérez,319878,Defender,58,Real Valladolid,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.3113636363636365,1298,448,25,52,292,79,413
189,80,42,false,true,,Goalkeeper,Spain,es,SLL,2,0,Alberto Cifuentes,Alberto,Cifuentes,11878,Goalkeeper,1354,Cadiz,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.3100000000000005,180,65,23,41,1,0,414
174,70,22,false,true,-DR-MR-,"D(R),M(R)",Spain,es,SLL,30,0,Alejandro Pozo,Alejandro,Pozo,338365,Midfielder,824,Eibar,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.307333333333333,2187,884,75,97,577,135,415
173,68,24,false,true,-DMC-,DMC,Spain,es,SLL,11,0,Aleix García,Aleix,García,280663,Midfielder,824,Eibar,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.306363636363637,437,250,22,6,197,25,416
0,0,21,false,true,,Midfielder,Spain,es,SLL,4,0,Alejandro Cantero,Alejandro,Cantero,414421,Midfielder,832,Levante,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.305,239,37,0,0,25,12,417
196,93,32,false,true,-DC-,D(C),Spain,,SLL,13,0,Pedro Alcalá,Pedro,Alcalá,79923,Defender,1354,Cadiz,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.303846153846154,908,280,30,50,175,25,418
180,74,36,false,true,-FW-,FW,Spain,es,SLL,29,0,Roberto Soldado,Roberto,Soldado,18275,Forward,925,Granada,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.303103448275862,1444,329,11,6,194,118,419
190,80,27,false,true,-FW-,FW,Spain,ba,SLL,4,0,Kenan Kodro,Kenan,Kodro,238893,Forward,53,Athletic Bilbao,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.3,43,9,1,0,6,2,420
173,0,19,false,true,,Midfielder,Spain,,SLL,8,0,Sergio Arribas,Sergio,Arribas,401174,Midfielder,52,Real Madrid,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.299999999999999,128,85,1,1,69,14,421
178,72,27,false,true,-DR-,D(R),Spain,,SLL,28,0,Son,Francisco Javier,Hidalgo,400359,Defender,832,Levante,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.297857142857144,1092,463,25,33,321,84,422
168,64,25,false,true,-DMC-,DMC,Spain,uy,SLL,19,0,Lucas Torreira,Lucas,Torreira,248109,Midfielder,63,Atletico Madrid,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.2973684210526315,507,312,10,10,262,30,423
177,63,26,false,true,,Forward,Spain,,SLL,2,0,Jeison Lucumí,Jeison,Lucumí,403893,Forward,833,Elche,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.29,49,11,0,0,8,3,424
182,68,32,false,true,-MC-MR-,M(CR),Spain,es,SLL,22,0,Míchel,Miguel Alfonso,Herrero Javaloyas,106868,Midfielder,58,Real Valladolid,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.29,945,642,45,44,492,61,425
190,0,23,false,true,,Midfielder,Spain,ci,SLL,10,0,Paul Akouokou,Paul,Akouokou,369100,Midfielder,54,Real Betis,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.289999999999999,377,185,9,4,160,12,426
172,69,28,false,true,-AMC-AML-AMR-FW-,"AM(CLR),FW",Spain,es,SLL,16,0,Juanmi,Juan Miguel,Jiménez López,83080,Forward,54,Real Betis,8321,2020/2021,true,4,206,es,Spain,LaLiga,6.28875,601,145,2,3,110,30,427
